application_num,decision_date,offloading_port_cleaned_EN,loading_port_cleaned_EN,fuel_amount_clean,fuel_type_clean_EN,lon,lat,Origin,dest_lat,dest_lon,Destination,exporter_proxy,importer_proxy
234,9/25/2019,Aden,"Yanbu, Saudi Arabia",38490,Diesel,38.1899782,24.0231757,"Yanbu, Saudi Arabia",12.7854969,45.0186548,Aden,C,2
233,9/24/2019,Aden,"Fujairah, UAE",34341,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,1
232,9/21/2019,Aden,"Fujairah, UAE",59095,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,C,2
230,9/15/2019,Nishtun,"Fujairah, UAE",4738,Petrol,56.343384,25.130988,"Fujairah, UAE",15.8224426,52.1872488,Nishtun,L,29
23,12/12/2018,Hodeida,,7610,Diesel,,,,14.7909118,42.9708838,Hodeida,,29
229,9/15/2019,Aden,"Fujairah, UAE",11377,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,Y,3
227,9/10/2019,Nishtun,"Fujairah, UAE",2400,Diesel,56.343384,25.130988,"Fujairah, UAE",15.8224426,52.1872488,Nishtun,I,5
226,9/9/2019,Mukalla,"Fujairah, UAE",8192,Mazout,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
225,9/9/2019,Nishtun,"Sharjah, UAE",2000,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,M,24
224,9/8/2019,Aden,"Fujairah, UAE",17991,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,1
223,9/5/2019,Mukalla,"Fujairah, UAE",2500,Diesel,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,I,5
223,9/5/2019,Mukalla,"Fujairah, UAE",2500,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,I,5
222,9/5/2019,Mukalla,"Fujairah, UAE",10000,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
221,8/22/2019,Mukalla,"Fujairah, UAE",9858,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
22,12/9/2018,Hodeida,,18010,Petrol,,,,14.7909118,42.9708838,Hodeida,,10
22,12/9/2018,Hodeida,,9444,Diesel,,,,14.7909118,42.9708838,Hodeida,,10
219,8/18/2019,Mukalla,"Sharjah, UAE",3871,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,Y,3
218,8/13/2019,Mukalla,"Fujairah, UAE",8189,Mazout,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
217,8/8/2019,Hodeida,"Fujairah, UAE",29403,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
216,8/8/2019,Aden,"Fujairah, UAE",59988,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,2
215,8/8/2019,Nishtun,"Sharjah, UAE",2000,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,,24
214,8/7/2019,Mukalla,"Fujairah, UAE",9864,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
213,8/7/2019,Mukalla,"Fujairah, UAE",11775,Diesel,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
212,8/6/2019,Hodeida,"Fujairah, UAE",19800,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
212,8/6/2019,Hodeida,"Fujairah, UAE",9098,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
211,8/4/2019,Hodeida,"Fujairah, UAE",28988,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,Q,27
210,8/8/2019,Hodeida,"Fujairah, UAE",29986,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,AB,9
21,12/8/2018,Nishtun,,1550,Petrol,,,,15.8224426,52.1872488,Nishtun,,29
21,12/8/2018,Nishtun,,841,Diesel,,,,15.8224426,52.1872488,Nishtun,,29
209,8/8/2019,Mukalla,"Al Hamriya, UAE",6055,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.5404328,49.127197,Mukalla,K,15
208,8/3/2019,Hodeida,"Fujairah, UAE",29871,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
207,7/31/2019,Hodeida,"Sohar, Oman",20063,Diesel,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,L,29
207,7/31/2019,Hodeida,"Sohar, Oman",10040,Petrol,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,L,29
206,7/31/2019,Nishtun,"Sharjah, UAE",2500,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,M,24
205,7/26/2019,Hodeida,,8278,Gas,32.675759,29.723123,"Suez Canal OPL, Egypt",14.7909118,42.9708838,Hodeida,O,20
204,7/28/2019,Hodeida,"Fujairah, UAE",29259,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
203,7/24/2019,Hodeida,"Fujairah, UAE",30031,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
202,7/25/2019,Hodeida,"Fujairah, UAE",4822,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
202,7/25/2019,Hodeida,"Fujairah, UAE",11165,Mazout,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
200,7/23/2019,Aden,"Jabel Ali, UAE",60064,Petrol,55.0272904,24.9857145,"Jabel Ali, UAE",12.7854969,45.0186548,Aden,M,2
20,12/8/2018,Aden,,61449,Petrol,,,,12.7854969,45.0186548,Aden,,1
2,10/20/2018,Mukalla,,8760,Petrol,,,,14.5404328,49.127197,Mukalla,,3
199,7/23/2019,Aden,"Al Hamriya, UAE",42087,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,M,2
198,7/22/2019,Mukalla,"Sharjah, UAE",8992,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,Y,3
197,7/22/2019,Mukalla,"Fujairah, UAE",12984,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,AC,16
196,7/21/2019,Aden,"Khor Fakkan, UAE",43434,Mazout,56.3432629,25.3365669,"Khor Fakkan, UAE",12.7854969,45.0186548,Aden,M,2
195,7/22/2019,Hodeida,,9988,Diesel,,,,14.7909118,42.9708838,Hodeida,S,21
195,7/22/2019,Hodeida,,17176,Petrol,,,,14.7909118,42.9708838,Hodeida,S,21
193,7/19/2019,Hodeida,"Fujairah, UAE",7236,Mazout,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
192,7/19/2019,Mukalla,"Fujairah, UAE",4000,Diesel,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,I,5
191,7/17/2019,Hodeida,"Al Hamriya, UAE",15605,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,E,20
190,7/17/2019,Hodeida,"Jabel Ali, UAE",15010,Petrol,55.0272904,24.9857145,"Jabel Ali, UAE",14.7909118,42.9708838,Hodeida,B,21
19,12/6/2018,Nishtun,,3100,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
189,7/15/2019,Mukalla,"Sharjah, UAE",3821,Mazout,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,Y,3
188,7/12/2019,Hodeida,"Fujairah, UAE",31116,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,T,30
187,7/10/2019,Hodeida,"Sohar, Oman",11519,Diesel,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,L,29
186,7/10/2019,Hodeida,"Sohar, Oman",9748,Petrol,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,L,29
185,7/7/2019,Mukalla,"Sharjah, UAE",2350,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,R,5
184,7/7/2019,Nishtun,"Sharjah, UAE",2000,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,R,5
183,7/7/2019,Nishtun,"Sharjah, UAE",2600,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,R,5
182,7/7/2019,Aden,"Taman, Russia",45984,Diesel,36.7102871,45.2120206,"Taman, Russia",12.7854969,45.0186548,Aden,M,2
181,7/7/2019,Hodeida,"Fujairah, UAE",24514,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
181,7/7/2019,Hodeida,"Fujairah, UAE",5021,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
180,7/7/2019,Mukalla,"Fujairah, UAE",9992,Diesel,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,AC,16
18,12/5/2018,Mukalla,,3396,Diesel,,,,14.5404328,49.127197,Mukalla,,3
179,7/7/2019,Hodeida,"Sarroch, Italy",3853,Gas,9.0108377,39.0654974,"Sarroch, Italy",14.7909118,42.9708838,Hodeida,J,8
178,7/7/2019,Mukalla,"Fujairah, UAE",9912,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,AC,16
177,6/27/2019,Mukalla,"Sharjah, UAE",9000,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,Y,3
176,7/10/2019,Hodeida,"Al Hamriya, UAE",27000,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,U,9
175,6/27/2019,Aden,"Fujairah, UAE",20855,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,2
175,6/27/2019,Aden,"Fujairah, UAE",2994,Aircraft fuel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,2
174,6/27/2019,Hodeida,"Fujairah, UAE",29291,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
173,6/22/2019,Aden,"Al Hamriya, UAE",43132,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,W,2
172,6/20/2019,Mukalla,"Jabel Ali, UAE",9800,Petrol,55.0272904,24.9857145,"Jabel Ali, UAE",14.5404328,49.127197,Mukalla,B,3
171,6/20/2019,Nishtun,"Sharjah, UAE",2762,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,L,29
170,6/20/2019,Mukalla,"Sharjah, UAE",2150,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,R,5
17,12/4/2018,Nishtun,,3538,Petrol,,,,15.8224426,52.1872488,Nishtun,,29
169,6/20/2019,Hodeida,"Midia, Romania",4800,Gas,28.638192,44.3305896,"Midia, Romania",14.7909118,42.9708838,Hodeida,P,20
167,6/20/2019,Hodeida,"Al Hamriya, UAE",4485,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,AA,28
166,6/18/2019,Hodeida,"Sohar, Oman",23970,Petrol,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,V,25
165,6/14/2019,Hodeida,"Al Hamriya, UAE",10948,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,B,14
165,6/14/2019,Hodeida,"Al Hamriya, UAE",10015,Petrol,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,B,14
164,6/16/2019,Mukalla,"Sohar, Oman",2132,Diesel,56.613922,24.486524,"Sohar, Oman",14.5404328,49.127197,Mukalla,Y,3
163,6/9/2019,Hodeida,"Al Hamriya, UAE",9161,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,B,7
162,6/9/2019,Hodeida,"Fujairah, UAE",7184,Mazout,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
161,6/4/2019,Nishtun,"Sharjah, UAE",2523,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,R,5
160,6/4/2019,Hodeida,"Sohar, Oman",7468,Petrol,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,V,25
160,6/4/2019,Hodeida,"Sohar, Oman",21487,Diesel,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,V,25
16,12/3/2018,Hodeida,,13587,Diesel,,,,14.7909118,42.9708838,Hodeida,,29
16,12/3/2018,Hodeida,,5095,Petrol,,,,14.7909118,42.9708838,Hodeida,,29
158,6/3/2019,Aden,"Fujairah, UAE",15867,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,Q,27
157,6/3/2019,Hodeida,"Al Hamriya, UAE",30486,Diesel,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,B,14
156,6/3/2019,Hodeida,,5657,Gas,,,,14.7909118,42.9708838,Hodeida,P,20
155,5/30/2019,Hodeida,"Fujairah, UAE",27016,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,AC,9
154,5/28/2019,Mukalla,"Sohar, Oman",11726,Diesel,56.613922,24.486524,"Sohar, Oman",14.5404328,49.127197,Mukalla,Y,3
153,5/28/2019,Aden,"Fujairah, UAE",39510,Mazout,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,2
152,5/27/2019,Hodeida,"Fujairah, UAE",9968,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
152,5/27/2019,Hodeida,"Fujairah, UAE",10855,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
151,5/26/2019,Hodeida,"Sharjah, UAE",29370,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.7909118,42.9708838,Hodeida,V,25
150,5/24/2019,Hodeida,"Al Hamriya, UAE",27580,Petrol,55.503616,25.464044,"Al Hamriya, UAE",14.7909118,42.9708838,Hodeida,G,11
15,11/30/2018,Mukalla,,9967,Diesel,,,,14.5404328,49.127197,Mukalla,,3
149,5/23/2019,Hodeida,"Fujairah, UAE",7001,Mazout,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
148,5/23/2019,Mukalla,"Fujairah, UAE",9715,Petrol,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,X,3
147,5/21/2019,Aden,"Al Hamriya, UAE",42991,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,M,2
146,5/21/2019,Nishtun,"Sohar, Oman",4761,Petrol,56.613922,24.486524,"Sohar, Oman",15.8224426,52.1872488,Nishtun,L,29
145,5/19/2019,Nishtun,"Sharjah, UAE",2150,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,R,5
144,5/18/2019,Nishtun,"Sharjah, UAE",2300,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,R,5
143,5/18/2019,Aden,"Sohar, Oman",57493,Petrol,56.613922,24.486524,"Sohar, Oman",12.7854969,45.0186548,Aden,M,2
142,5/17/2019,Aden,,42369,Diesel,,,,12.7854969,45.0186548,Aden,M,2
141,5/15/2019,Nishtun,"Sharjah, UAE",3951,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,L,29
140,5/15/2019,Mukalla,"Sharjah, UAE",3272,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,D,33
14,11/25/2018,Hodeida,,24101,Petrol,,,,14.7909118,42.9708838,Hodeida,,25
139,5/15/2019,Mukalla,"Sharjah, UAE",4150,Mazout,55.3776082,25.3609963,"Sharjah, UAE",14.5404328,49.127197,Mukalla,D,33
138,5/15/2019,Hodeida,"Sohar, Oman",15028,Petrol,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,V,25
137,5/9/2019,Mukalla,"Fujairah, UAE",9207,Diesel,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Q,27
135,5/6/2019,Nishtun,"Sharjah, UAE",2000,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,R,5
134,5/6/2019,Nishtun,"Sohar, Oman",2500,Diesel,56.613922,24.486524,"Sohar, Oman",15.8224426,52.1872488,Nishtun,R,5
133,5/10/2019,Hodeida,"Fujairah, UAE",11505,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
132,5/2/2019,Aden,"Novorossiysk, Russia",33993,Diesel,37.7619669,44.7154014,"Novorossiysk, Russia",12.7854969,45.0186548,Aden,M,2
131,4/24/2019,Hodeida,"Fujairah, UAE",11394,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
130,5/1/2019,Hodeida,"Fujairah, UAE",20474,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,AC,9
13,11/21/2018,Mukalla,,6400,Diesel,,,,14.5404328,49.127197,Mukalla,,5
128,4/30/2019,Nishtun,"Sohar, Oman",2600,Petrol,56.613922,24.486524,"Sohar, Oman",15.8224426,52.1872488,Nishtun,R,5
127,4/29/2019,Hodeida,"Fujairah, UAE",7172,Mazout,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,B,7
124,4/24/2019,Hodeida,"Fujairah, UAE",11394,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
123,4/24/2019,Hodeida,"Fujairah, UAE",17999,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
123,4/24/2019,Hodeida,"Fujairah, UAE",10000,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,S,21
122,4/22/2019,Mukalla,"Sohar, Oman",11380,Petrol,56.613922,24.486524,"Sohar, Oman",14.5404328,49.127197,Mukalla,Y,3
121,4/22/2019,Hodeida,"Sohar, Oman",3871,Petrol,56.613922,24.486524,"Sohar, Oman",14.7909118,42.9708838,Hodeida,V,25
12,11/16/2018,Aden,,89977,Diesel,,,,12.7854969,45.0186548,Aden,,1
12,11/16/2018,Aden,,1004,Aircraft fuel,,,,12.7854969,45.0186548,Aden,,1
119,4/18/2019,Aden,"Fujairah, UAE",60675,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,2
119,4/18/2019,Aden,"Fujairah, UAE",2266,Aircraft fuel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,M,2
117,4/18/2019,Hodeida,"Fujairah, UAE",14998,Diesel,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,Q,27
116,4/17/2019,Nishtun,,2500,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
115,4/17/2019,Aden,,37014,Mazout,,,,12.7854969,45.0186548,Aden,,2
114,6/4/2019,Hodeida,"Sharjah, UAE",29971,Diesel,55.3776082,25.3609963,"Sharjah, UAE",14.7909118,42.9708838,Hodeida,L,29
113,4/15/2019,Aden,,60435,Petrol,,,,12.7854969,45.0186548,Aden,,2
112,4/11/2019,Nishtun,,4741,Petrol,,,,15.8224426,52.1872488,Nishtun,,29
111,4/11/2019,Mukalla,,4480,Diesel,,,,14.5404328,49.127197,Mukalla,,3
110,4/11/2019,Mukalla,,10675,Petrol,,,,14.5404328,49.127197,Mukalla,,3
11,11/16/2018,Nishtun,,2945,Diesel,,,,15.8224426,52.1872488,Nishtun,,29
109,4/9/2019,Hodeida,,15000,Mazout,,,,14.7909118,42.9708838,Hodeida,,7
108,4/16/2019,Hodeida,"Sharjah, UAE",9555,Petrol,55.3776082,25.3609963,"Sharjah, UAE",14.7909118,42.9708838,Hodeida,L,29
107,4/9/2019,Nishtun,,3700,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
106,4/9/2019,Mukalla,,3990,Diesel,,,,14.5404328,49.127197,Mukalla,,16
106,4/9/2019,Mukalla,,9985,Petrol,,,,14.5404328,49.127197,Mukalla,,16
105,4/4/2019,Hodeida,,3805,Diesel,,,,14.7909118,42.9708838,Hodeida,,28
104,4/3/2019,Nishtun,,3000,Diesel,,,,15.8224426,52.1872488,Nishtun,,29
103,4/2/2019,Mukalla,,3340,Diesel,,,,14.5404328,49.127197,Mukalla,,3
102,4/1/2019,Nishtun,,4000,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
101,3/29/2019,Aden,,43942,Diesel,,,,12.7854969,45.0186548,Aden,,2
100,3/28/2019,Mukalla,,2770,Diesel,,,,14.5404328,49.127197,Mukalla,,3
100,3/28/2019,Mukalla,,7186,Petrol,,,,14.5404328,49.127197,Mukalla,,3
10,11/8/2018,Nishtun,,23760,Diesel,,,,15.8224426,52.1872488,Nishtun,,3
1,10/20/2018,Mukalla,,5000,Petrol,,,,14.5404328,49.127197,Mukalla,,3
359,2/29/2020,Hodeida,"Fujairah, UAE",25992,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,Q,27
358,2/28/2020,Aden,"Al Hamriya, UAE",34995,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,M,1
357,2/26/2020,Aden,"Fujairah, UAE",36370,Diesel,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,F,12
357,2/26/2020,Aden,"Fujairah, UAE",21982,Petrol,56.343384,25.130988,"Fujairah, UAE",12.7854969,45.0186548,Aden,F,12
354,2/19/2020,Aden,"Novorossiysk, Russia",43825,Diesel,37.7619669,44.7154014,"Novorossiysk, Russia",12.7854969,45.0186548,Aden,AC,16
353,2/19/2020,Mukalla,"Jabel Ali, UAE",10300,Petrol,55.0272904,24.9857145,"Jabel Ali, UAE",14.5404328,49.127197,Mukalla,Y,3
352,2/19/2020,Aden,"Jabel Ali, UAE",30398,Petrol,55.0272904,24.9857145,"Jabel Ali, UAE",12.7854969,45.0186548,Aden,M,1
351,2/17/2020,Nishtun,"Al Hamriya, UAE",11171,Diesel,55.503616,25.464044,"Al Hamriya, UAE",15.8224426,52.1872488,Nishtun,I,5
350,2/15/2020,Hodeida,"Jabel Ali, UAE",13987,Petrol,55.0272904,24.9857145,"Jabel Ali, UAE",14.7909118,42.9708838,Hodeida,Q,27
349,2/15/2020,Hodeida,"Fujairah, UAE",29135,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
348,2/15/2020,Hodeida,"Fujairah, UAE",29585,Petrol,56.343384,25.130988,"Fujairah, UAE",14.7909118,42.9708838,Hodeida,V,25
347,2/14/2020,Nishtun,"Sharjah, UAE",2631,Diesel,55.3776082,25.3609963,"Sharjah, UAE",15.8224426,52.1872488,Nishtun,I,24
346,2/12/2020,Mukalla,"Fujairah, UAE",9506,Mazout,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,H,5
345,2/12/2020,Mukalla,"Fujairah, UAE",11607,Diesel,56.343384,25.130988,"Fujairah, UAE",14.5404328,49.127197,Mukalla,Y,3
340,2/7/2020,Aden,"Al Hamriya, UAE",2505,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,Z,31
339,2/7/2020,Aden,"Al Hamriya, UAE",2787,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,Z,31
335,1/31/2020,Aden,"Al Hamriya, UAE",5018,Diesel,55.503616,25.464044,"Al Hamriya, UAE",12.7854969,45.0186548,Aden,Z,31
334,1/29/2020,Mukalla,"Al Hamriya, UAE",9982,Petrol,55.503616,25.464044,"Al Hamriya, UAE",14.5404328,49.127197,Mukalla,Y,3
333,1/29/2020,Mukalla,"Al Hamriya, UAE",9373,Mazout,55.503616,25.464044,"Al Hamriya, UAE",14.5404328,49.127197,Mukalla,Y,3
