application_num,decision_date,fuel_amount_clean,fuel_type_clean_EN,lon,lat,Origin,dest_lon,dest_lat,Destination,exporter_proxy,importer_proxy
1,10/20/2018,5000,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
10,11/8/2018,23760,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,3
100,3/28/2019,2770,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
100,3/28/2019,7186,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
101,3/29/2019,43942,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,2
102,4/1/2019,4000,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
103,4/2/2019,3340,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
104,4/3/2019,3000,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,29
105,4/4/2019,3805,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,28
106,4/9/2019,3990,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,16
106,4/9/2019,9985,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,16
107,4/9/2019,3700,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
108,4/16/2019,9555,Petrol,55.420933,25.346254,"Sharjah, UAE",43.752860,13.526220,"Hodeida, Yemen",J,29
109,4/9/2019,15000,Mazout,,,,43.752860,13.526220,"Hodeida, Yemen",,7
11,11/16/2018,2945,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,29
110,4/11/2019,10675,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
111,4/11/2019,4480,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
112,4/11/2019,4741,Petrol,,,,44.201960,15.361980,"Nishtun, Yemen",,29
113,4/15/2019,60435,Petrol,,,,45.035469,12.809800,"Aden, Yemen",,2
114,6/4/2019,29971,Diesel,55.420933,25.346254,"Sharjah, UAE",43.752860,13.526220,"Hodeida, Yemen",J,29
115,4/17/2019,37014,Mazout,,,,45.035469,12.809800,"Aden, Yemen",,2
116,4/17/2019,2500,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
117,4/18/2019,14998,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",L,27
119,4/18/2019,60675,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,2
119,4/18/2019,2266,Jet fuel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,2
12,11/16/2018,89977,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,1
12,11/16/2018,1004,Aircraft fuel,,,,45.035469,12.809800,"Aden, Yemen",,1
121,4/22/2019,3871,Petrol,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",T,24
122,4/22/2019,11380,Petrol,56.752079,24.325871,"Sohar, Oman",49.123680,14.543720,"Mukalla, Yemen",W,3
123,4/24/2019,17999,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
123,4/24/2019,10000,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
124,4/24/2019,11394,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
127,4/29/2019,7172,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
128,,2600,Petrol,56.752079,24.325871,"Sohar, Oman",44.201960,15.361980,"Nishtun, Yemen",O,5
13,11/21/2018,6400,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,5
130,5/1/2019,20474,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",Z,9
131,4/24/2019,11394,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
132,5/2/2019,33993,Diesel,37.782050,44.736010,"Novorossiysk, Russia",45.035469,12.809800,"Aden, Yemen",K,2
133,5/10/2019,11505,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
134,5/6/2019,2500,Diesel,56.752079,24.325871,"Sohar, Oman",44.201960,15.361980,"Nishtun, Yemen",O,5
135,5/6/2019,2000,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",O,5
137,5/9/2019,9207,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",L,27
138,5/15/2019,15028,Petrol,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",T,24
139,5/15/2019,4150,Mazout,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",C,32
14,11/25/2018,24101,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,24
140,5/15/2019,3272,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",C,32
141,5/15/2019,3951,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",J,29
142,5/17/2019,42369,Diesel,,,,45.035469,12.809800,"Aden, Yemen",K,2
143,5/18/2019,57493,Petrol,56.752079,24.325871,"Sohar, Oman",45.035469,12.809800,"Aden, Yemen",K,2
144,5/18/2019,2300,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",O,5
145,5/19/2019,2150,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",O,5
146,5/21/2019,4761,Petrol,56.752079,24.325871,"Sohar, Oman",44.201960,15.361980,"Nishtun, Yemen",J,29
147,5/21/2019,42991,Diesel,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",K,2
148,5/23/2019,9715,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",V,3
149,5/23/2019,7001,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
15,11/30/2018,9967,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
150,5/24/2019,27580,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",E,11
151,5/26/2019,29370,Diesel,55.420933,25.346254,"Sharjah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
152,5/27/2019,9968,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
152,5/27/2019,10855,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
153,5/28/2019,39510,Mazout,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,2
154,5/28/2019,11726,Diesel,56.752079,24.325871,"Sohar, Oman",49.123680,14.543720,"Mukalla, Yemen",W,3
155,5/30/2019,27016,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",Z,9
156,6/3/2019,5657,Gas,,,,43.752860,13.526220,"Hodeida, Yemen",N,19
157,6/3/2019,30486,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",A,14
158,6/3/2019,15867,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",L,27
16,12/3/2018,13587,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
16,12/3/2018,5095,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,29
160,6/4/2019,7468,Petrol,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",T,24
160,6/4/2019,21487,Diesel,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",T,24
161,6/4/2019,2523,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",O,5
162,6/9/2019,7184,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
163,6/9/2019,9161,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
164,6/16/2019,2132,Diesel,56.752079,24.325871,"Sohar, Oman",49.123680,14.543720,"Mukalla, Yemen",W,3
165,6/14/2019,10948,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",A,14
165,6/14/2019,10015,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",A,14
166,6/18/2019,23970,Petrol,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",T,24
167,6/20/2019,4485,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",Y,28
169,6/20/2019,4800,Gas,28.606060,44.232460,"Midia, Romania",43.752860,13.526220,"Hodeida, Yemen",Q,19
17,12/4/2018,3538,Petrol,,,,44.201960,15.361980,"Nishtun, Yemen",,29
170,6/20/2019,2150,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",O,5
171,6/20/2019,2762,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",J,29
172,6/20/2019,9800,Petrol,48.082729,29.172529,"Jabel Ali, UAE",49.123680,14.543720,"Mukalla, Yemen",A,3
173,6/22/2019,43132,Diesel,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",U,2
174,6/27/2019,29291,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
175,6/27/2019,20855,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,2
175,6/27/2019,2994,Aircraft fuel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,2
176,7/10/2019,27000,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",S,9
177,6/27/2019,9000,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
178,7/7/2019,9912,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",Z,16
179,7/7/2019,3853,Gas,9.010480,39.068460,"Sarroch, Italy",43.752860,13.526220,"Hodeida, Yemen",H,8
18,12/5/2018,3396,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
180,7/7/2019,9992,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",Z,16
181,7/7/2019,24514,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
181,7/7/2019,5021,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
182,7/7/2019,45984,Diesel,36.719051,45.215919,"Taman, Russia",45.035469,12.809800,"Aden, Yemen",K,2
183,7/7/2019,2600,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",O,5
184,7/7/2019,2000,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",O,5
185,7/7/2019,2350,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",O,5
186,7/10/2019,9748,Petrol,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",J,29
187,7/10/2019,11519,Diesel,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",J,29
188,7/12/2019,31116,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",R,30
189,7/15/2019,3821,Mazout,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
19,12/6/2018,3100,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
190,7/17/2019,15010,Petrol,48.082729,29.172529,"Jabel Ali, UAE",43.752860,13.526220,"Hodeida, Yemen",A,20
191,7/17/2019,15605,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",D,19
192,7/19/2019,4000,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
193,7/19/2019,7236,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
195,7/22/2019,9988,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",P,20
195,7/22/2019,17176,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",P,20
196,7/21/2019,43434,Mazout,56.350761,25.354851,"Khor Fakkan, UAE",45.035469,12.809800,"Aden, Yemen",K,2
197,7/22/2019,12984,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",Z,16
198,7/22/2019,8992,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
199,7/23/2019,42087,Diesel,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",K,2
2,10/20/2018,8760,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
20,12/8/2018,61449,Petrol,,,,45.035469,12.809800,"Aden, Yemen",,1
200,7/23/2019,60064,Petrol,48.082729,29.172529,"Jabel Ali, UAE",45.035469,12.809800,"Aden, Yemen",K,2
202,7/25/2019,4822,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
202,7/25/2019,11165,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
203,7/24/2019,30031,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
204,7/28/2019,29259,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
205,7/26/2019,8278,Gas,29.916260,31.200170,"Suez Canal OPL, Egypt",43.752860,13.526220,"Hodeida, Yemen",M,19
206,7/31/2019,2500,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",K,23
207,7/31/2019,20063,Diesel,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",J,29
207,7/31/2019,10040,Petrol,56.752079,24.325871,"Sohar, Oman",43.752860,13.526220,"Hodeida, Yemen",J,29
208,8/3/2019,29871,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
209,8/8/2019,6055,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",I,15
21,12/8/2018,1550,Petrol,,,,44.201960,15.361980,"Nishtun, Yemen",,29
21,12/8/2018,841,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,29
210,8/8/2019,29986,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",Z,9
211,8/4/2019,28988,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",L,27
212,8/6/2019,19800,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
212,8/6/2019,9098,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
213,8/7/2019,11775,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
214,8/7/2019,9864,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
215,8/8/2019,2000,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",K,23
216,8/8/2019,59988,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,2
217,8/8/2019,29403,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
218,8/13/2019,8189,Mazout,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
219,8/18/2019,3871,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
22,12/9/2018,18010,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,10
22,12/9/2018,9444,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,10
221,,9858,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
222,9/5/2019,10000,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
223,9/5/2019,2500,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
223,9/5/2019,2500,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
224,9/8/2019,17991,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
225,9/9/2019,2000,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",K,23
226,9/9/2019,8192,Mazout,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
227,9/10/2019,2400,Diesel,56.346218,25.144190,"Fujairah, UAE",44.201960,15.361980,"Nishtun, Yemen",G,5
229,9/15/2019,11377,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",W,3
23,12/12/2018,7610,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
230,9/15/2019,4738,Petrol,56.346218,25.144190,"Fujairah, UAE",44.201960,15.361980,"Nishtun, Yemen",J,29
232,9/21/2019,59095,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",B,2
233,9/24/2019,34341,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
234,9/25/2019,38490,Diesel,38.063358,24.093920,"Yanbu, Saudi Arabia",45.035469,12.809800,"Aden, Yemen",B,2
235,9/25/2019,3514,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
236,9/25/2019,2830,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",J,29
237,9/25/2019,3612,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",L,15
238,10/1/2019,9998,Petrol,48.082729,29.172529,"Jabel Ali, UAE",49.123680,14.543720,"Mukalla, Yemen",A,3
239,10/3/2019,2500,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
24,12/12/2018,10496,Mazout,,,,43.752860,13.526220,"Hodeida, Yemen",,7
24,12/12/2018,5087,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,7
240,10/5/2019,6595,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
240,10/5/2019,1837,Aircraft fuel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
241,10/15/2019,2428,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
