application_num,decision_date,fuel_amount_clean,fuel_type_clean_EN,lon,lat,Origin,dest_lon,dest_lat,Destination,exporter_proxy,importer_proxy
241,10/15/2019,13499,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
242,10/7/2019,11466,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
243,10/8/2019,4145,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",W,23
244,10/8/2019,5000,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
245,10/14/2019,6451,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",L,3
247,10/16/2019,27021,Petrol,48.082729,29.172529,"Jabel Ali, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
248,10/16/2019,9996,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
248,10/16/2019,19501,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
249,10/16/2019,29642,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
25,12/12/2018,10200,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,22
250,10/16/2019,20003,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
250,10/16/2019,9984,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
251,10/16/2019,11178,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",L,27
252,9/16/2019,10937,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",J,29
253,,10817,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",J,29
254,10/16/2019,26915,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",E,6
255,10/18/2019,7893,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",L,27
256,10/20/2019,29152,Petrol,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",K,1
257,10/20/2019,10406,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",,17
257,10/20/2019,12910,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",,17
258,10/21/2019,7114,Petrol,56.752079,24.325871,"Sohar, Oman",49.123680,14.543720,"Mukalla, Yemen",W,3
259,10/23/2019,35716,Diesel,48.082729,29.172529,"Jabel Ali, UAE",45.035469,12.809800,"Aden, Yemen",K,1
259,10/23/2019,4999,Aircraft fuel,48.082729,29.172529,"Jabel Ali, UAE",45.035469,12.809800,"Aden, Yemen",K,1
26,12/13/2018,10037,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,16
260,10/23/2019,11414,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
261,10/23/2019,5000,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",X,12
262,10/26/2019,3360,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",W,3
263,10/26/2019,9800,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
264,10/26/2019,1500,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",,23
265,10/26/2019,2009,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",,23
266,10/28/2019,2495,Petrol,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",J,29
267,10/31/2019,16362,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
268,10/31/2019,2400,Diesel,56.346218,25.144190,"Fujairah, UAE",44.201960,15.361980,"Nishtun, Yemen",G,5
269,10/31/2019,37883,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
27,12/14/2018,6183,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,15
271,11/4/2019,2500,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",G,5
272,11/4/2019,2500,Diesel,56.346218,25.144190,"Fujairah, UAE",44.201960,15.361980,"Nishtun, Yemen",G,5
273,11/6/2019,8083,Mazout,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",F,5
274,11/6/2019,5852,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",J,29
275,11/8/2019,10995,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",L,27
276,11/8/2019,7190,Mazout,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
277,11/10/2019,19802,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",E,9
278,11/10/2019,29528,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
279,11/10/2019,17363,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",E,9
28,12/17/2018,14179,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,7
280,11/10/2019,29971,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
281,11/13/2019,4066,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",L,15
282,11/13/2019,3000,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",L,18
283,11/18/2019,13318,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
283,11/18/2019,2491,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
284,10/16/2019,29932,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
285,11/22/2019,2400,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",G,23
286,11/18/2019,21022,Petrol,48.082729,29.172529,"Jabel Ali, UAE",43.752860,13.526220,"Hodeida, Yemen",A,14
287,11/18/2019,3760,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",E,6
288,11/18/2019,7092,Petrol,56.752079,24.325871,"Sohar, Oman",49.123680,14.543720,"Mukalla, Yemen",W,3
29,12/16/2018,5000,Petrol,,,,44.201960,15.361980,"Nishtun, Yemen",,4
290,11/22/2019,11618,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
291,11/22/2019,37475,Petrol,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",K,1
292,11/26/2019,7500,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
293,11/27/2019,29694,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
294,12/3/2019,2790,Diesel,55.420933,25.346254,"Sharjah, UAE",45.035469,12.809800,"Aden, Yemen",X,26
295,12/3/2019,2472,Diesel,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",X,26
296,11/29/2019,3420,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",W,32
297,12/5/2019,29929,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
298,12/10/2019,11964,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
298,12/5/2019,42812,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
299,12/11/2019,9993,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
299,12/11/2019,17472,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
3,10/20/2018,10026,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,10
3,10/20/2018,17497,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,10
30,12/18/2018,29646,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,24
302,12/12/2019,27672,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",E,6
304,12/14/2019,19994,Diesel,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",Z,16
304,12/14/2019,19729,Petrol,56.346218,25.144190,"Fujairah, UAE",45.035469,12.809800,"Aden, Yemen",Z,16
305,12/14/2019,42279,Mazout,55.420933,25.346254,"Sharjah, UAE",45.035469,12.809800,"Aden, Yemen",K,1
306,12/18/2019,37822,Diesel,55.383630,25.365300,"Port Khalid, UAE",45.035469,12.809800,"Aden, Yemen",K,1
307,12/16/2019,28994,Diesel,48.082729,29.172529,"Jabel Ali, UAE",43.752860,13.526220,"Hodeida, Yemen",P,20
309,12/18/2019,10000,Petrol,48.082729,29.172529,"Jabel Ali, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
31,12/18/2018,14747,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
310,12/25/2019,3875,Diesel,55.420933,25.346254,"Sharjah, UAE",44.201960,15.361980,"Nishtun, Yemen",W,31
311,12/25/2019,2500,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",W,23
312,12/27/2019,16978,Diesel,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",Z,16
313,1/2/2020,39950,Diesel,56.350761,25.354851,"Khor Fakkan, UAE",45.035469,12.809800,"Aden, Yemen",K,1
314,1/3/2020,29981,Petrol,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",T,24
315,1/3/2020,2494,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
315,1/3/2020,13582,Mazout,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",A,7
317,1/8/2020,17394,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",J,29
317,1/8/2020,12307,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",J,29
318,1/8/2020,18915,Diesel,56.346218,25.144190,"Fujairah, UAE",43.752860,13.526220,"Hodeida, Yemen",L,27
319,1/8/2020,17019,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",,17
319,1/8/2020,12580,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",,17
32,12/31/2018,4754,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,29
320,1/9/2020,4245,Diesel,55.302551,25.257111,"Al Hamriya, UAE",49.123680,14.543720,"Mukalla, Yemen",X,26
321,1/9/2020,6676,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
322,1/12/2020,20200,Petrol,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",E,9
322,1/12/2020,10475,Diesel,55.302551,25.257111,"Al Hamriya, UAE",43.752860,13.526220,"Hodeida, Yemen",E,9
324,1/3/2020,10288,Petrol,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",W,3
325,1/13/2020,28944,Diesel,55.302551,25.257111,"Al Hamriya, UAE",45.035469,12.809800,"Aden, Yemen",K,21
326,1/14/2020,7700,Mazout,56.346218,25.144190,"Fujairah, UAE",49.123680,14.543720,"Mukalla, Yemen",G,5
328,1/28/2020,5500,Diesel,55.420933,25.346254,"Sharjah, UAE",49.123680,14.543720,"Mukalla, Yemen",L,18
33,12/18/2018,2698,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
331,1/23/2020,2551,Diesel,55.302551,25.257111,"Al Hamriya, UAE",44.201960,15.361980,"Nishtun, Yemen",G,
332,1/28/2020,34916,Petrol,56.350761,25.354851,"Khor Fakkan, UAE",45.035469,12.809800,"Aden, Yemen",K,1
34,12/26/2018,4700,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,5
35,12/26/2018,6500,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,5
36,12/26/2018,9924,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
37,12/26/2018,10998,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,16
38,12/27/2018,4775,Mazout,,,,49.123680,14.543720,"Mukalla, Yemen",,3
39,12/29/2018,3445,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
4,10/20/2018,7498,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,10
40,12/30/2018,2821,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,29
41,12/31/2018,2600,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
42,1/1/2019,4330,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
43,1/10/2019,11461,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
44,1/9/2019,9834,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
45,1/10/2019,27665,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,13
46,1/10/2019,10897,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,7
46,1/10/2019,8454,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,7
47,1/10/2019,17954,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,10
47,1/10/2019,9492,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,10
48,1/11/2019,3700,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,18
49,1/11/2019,5500,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,5
50,1/11/2019,4536,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
51,1/14/2019,11000,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,14
51,1/14/2019,10000,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,14
52,1/15/2019,4970,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,6
53,1/16/2019,23958,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,24
54,1/16/2019,10000,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,16
55,1/16/2019,36545,Petrol,,,,45.035469,12.809800,"Aden, Yemen",,1
55,1/16/2019,1297,Aircraft fuel,,,,45.035469,12.809800,"Aden, Yemen",,1
56,1/17/2019,4488,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,1
57,1/17/2019,5078,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,1
58,1/21/2019,9859,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
59,1/22/2019,2718,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
6,10/26/2018,23760,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,3
60,1/22/2019,6200,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,5
61,1/22/2019,4725,Gas,,,,43.752860,13.526220,"Hodeida, Yemen",,19
62,1/24/2019,4679,Aircraft fuel,,,,45.035469,12.809800,"Aden, Yemen",,2
63,1/26/2019,67707,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,2
64,1/26/2019,12572,Mazout,,,,43.752860,13.526220,"Hodeida, Yemen",,7
64,1/26/2019,3120,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,7
65,1/29/2019,22039,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,24
65,1/29/2019,7401,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,24
66,1/27/2019,2400,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
67,1/28/2019,3414,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
68,1/29/2019,30025,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,24
69,2/1/2019,2300,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,5
7,10/29/2018,30432,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,24
7,10/29/2018,,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,24
70,2/4/2019,20641,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,10
71,2/7/2019,11873,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
72,2/11/2019,5000,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,27
73,2/15/2019,61001,Petrol,,,,45.035469,12.809800,"Aden, Yemen",,2
74,2/15/2019,10280,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,10
74,2/15/2019,17398,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,10
75,2/21/2019,11981,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,27
76,2/21/2019,11509,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
77,2/23/2019,13578,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
77,2/23/2019,5696,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,29
78,2/23/2019,9970,Petrol,,,,49.123680,14.543720,"Mukalla, Yemen",,3
79,2/23/2019,24132,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,24
8,11/2/2018,17510,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,19
8,11/2/2018,,,,,,43.752860,13.526220,"Hodeida, Yemen",,19
80,2/25/2019,3951,Mazout,,,,49.123680,14.543720,"Mukalla, Yemen",,3
81,3/1/2019,4800,Gas,,,,43.752860,13.526220,"Hodeida, Yemen",,19
82,3/3/2019,60036,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,2
83,3/6/2019,3100,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
84,3/6/2019,25162,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,21
85,3/7/2019,10824,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,14
86,3/7/2019,7136,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
87,3/7/2019,15696,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,7
88,3/8/2019,13608,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,13
89,3/10/2019,2178,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
9,11/5/2018,15426,Diesel,,,,45.035469,12.809800,"Aden, Yemen",,27
90,3/13/2019,3100,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
91,3/15/2019,2900,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
92,3/15/2019,11631,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,29
93,3/18/2019,4000,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
94,3/18/2019,20896,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,9
95,3/19/2019,30834,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,24
96,3/21/2019,2238,Diesel,,,,49.123680,14.543720,"Mukalla, Yemen",,3
97,3/24/2019,4200,Diesel,,,,44.201960,15.361980,"Nishtun, Yemen",,5
98,3/23/2019,30564,Petrol,,,,43.752860,13.526220,"Hodeida, Yemen",,7
99,3/23/2019,29992,Diesel,,,,43.752860,13.526220,"Hodeida, Yemen",,24
